name|productUrl|imageUrl|description|price|currency|TDProductId|TDCategoryID|TDCategoryName|merchantCategoryName|sku|shortDescription|promoText|previousPrice|warranty|availability|inStock|shippingCost|deliveryTime|weight|size|brand|model|ean|upc|isbn|condition|mpn|techSpecs|manufacturer|programName|programLogoPath|programId|advertiserProductUrl|fields
"DONNA KARAN COLLECTION - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(969739333)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44392626%26tp%3D31059)"|"http://cdn.yoox.biz/44/44392626_2.JPG"|"Jersey Metallic inserts Leather sole Covered heel Jersey Sandals  Soft leather, Textile fibres"|"85.00"|"GBP"|"969739333"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44392626"|"DONNA KARAN COLLECTION - FOOTWEAR - High-heeled sandals"|""|"349.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"4,5,5.5"|"DONNA KARAN COLLECTION"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44392626&tp=31059"|"color:Ivory;largeimage:http://cdn.yoox.biz/44/44392626UD_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44392626UD_12_F.JPG;sex:WOMEN"
"CUPL? - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(989643363)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44405991%26tp%3D31059)"|"http://cdn.yoox.biz/44/44405991_2.JPG"|"Sueded Solid colour Side buckle closure Open toe Logo pendant detail Sole in eco-leather Square heel Small sized No No platform Sandals  Soft leather"|"35.00"|"GBP"|"989643363"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44405991"|"CUPL? - FOOTWEAR - High-heeled sandals"|""|"86.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"4,5"|"CUPL?"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44405991&tp=31059"|"color:Red;largeimage:http://cdn.yoox.biz/44/44405991TS_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44405991TS_12_F.JPG;sex:WOMEN"
"OBELINE - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1034671581)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44415324%26tp%3D31059)"|"http://cdn.yoox.biz/44/44415324_2.JPG"|"Solid colour Round toeline Rear zip closure No appliqu&#233;s Leather sole Stiletto heel No No Sandals  Soft leather, Textile fibres"|"42.00"|"GBP"|"1034671581"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44415324"|"OBELINE - FOOTWEAR - High-heeled sandals"|""|"120.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,6,7"|"OBELINE"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44415324&tp=31059"|"color:Dark brown - Black;largeimage:http://cdn.yoox.biz/44/44415324LC_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44415324LC_12_F.JPG;sex:WOMEN"
"GRENDHA - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1166553643)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44323635%26tp%3D31059)"|"http://cdn.yoox.biz/44/44323635_2.JPG"|"Buckling ankle strap closure Rhinestone detailing Rubber sole Sandals  Rubber"|"13.00"|"GBP"|"1166553643"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44323635"|"GRENDHA - FOOTWEAR - High-heeled sandals"|""|"19.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,4.5,5,6,6.5,7"|"GRENDHA"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44323635&tp=31059"|"color:Gold - Mauve - Transparent;largeimage:http://cdn.yoox.biz/44/44323635BW_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44323635BW_12_F.JPG;sex:WOMEN"
"CAFE'NOIR - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1166555273)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44453683%26tp%3D31059)"|"http://cdn.yoox.biz/44/44453683_2.JPG"|"Solid colour Round toeline Bow detailing Rubber sole Wooden heel No No platform not made of fur Sandals  Faux leather"|"25.00"|"GBP"|"1166555273"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44453683"|"CAFE'NOIR - FOOTWEAR - High-heeled sandals"|""|"69.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,4,5,6,7"|"CAFE'NOIR"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44453683&tp=31059"|"color:Beige - White - Black;largeimage:http://cdn.yoox.biz/44/44453683EP_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44453683EP_12_F.JPG;sex:WOMEN"
"CAFE'NOIR - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1166555317)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44453776%26tp%3D31059)"|"http://cdn.yoox.biz/44/44453776_2.JPG"|"Textured leather Solid colour Side buckle closure Round toeline No appliqu&#233;s Rubber sole Wooden heel Textured leather No No Non contiene Pelliccia Sandals  Soft leather"|"25.00"|"GBP"|"1166555317"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44453776"|"CAFE'NOIR - FOOTWEAR - High-heeled sandals"|""|"85.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,4,5,6,7"|"CAFE'NOIR"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44453776&tp=31059"|"color:Grey;largeimage:http://cdn.yoox.biz/44/44453776KG_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44453776KG_12_F.JPG;sex:WOMEN"
"CAFE'NOIR - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1166555483)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44454669%26tp%3D31059)"|"http://cdn.yoox.biz/44/44454669_2.JPG"|"Sueded Solid colour Buckling ankle strap closure Round toeline Contrasting trim Contrasting applications Rubber sole Covered cigarette heel No No platform not made of fur Sandals  Soft leather, Textile fibres"|"25.00"|"GBP"|"1166555483"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44454669"|"CAFE'NOIR - FOOTWEAR - High-heeled sandals"|""|"85.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,4,5"|"CAFE'NOIR"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44454669&tp=31059"|"color:Grey;largeimage:http://cdn.yoox.biz/44/44454669QB_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44454669QB_12_F.JPG;sex:WOMEN"
"FABIO RUSCONI - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1166555863)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44457063%26tp%3D31059)"|"http://cdn.yoox.biz/44/44457063_2.JPG"|"Solid colour Side buckle closure Round toeline No appliqu&#233;s Leather sole Covered cone heel No No platform not made of fur Sandals  Soft leather"|"59.00"|"GBP"|"1166555863"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44457063"|"FABIO RUSCONI - FOOTWEAR - High-heeled sandals"|""|"115.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,4,4.5,5,6,7"|"FABIO RUSCONI"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44457063&tp=31059"|"color:Beige - Light green - Fuchsia;largeimage:http://cdn.yoox.biz/44/44457063HE_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44457063HE_12_F.JPG;sex:WOMEN"
"DANIELE ANCARANI - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1166555873)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44457106%26tp%3D31059)"|"http://cdn.yoox.biz/44/44457106_2.JPG"|"Sueded Solid colour Elasticised straps Round toeline No appliqu&#233;s Leather sole Kitten heel No No platform not made of fur Sandals  Soft leather"|"35.00"|"GBP"|"1166555873"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44457106"|"DANIELE ANCARANI - FOOTWEAR - High-heeled sandals"|""|"96.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"2,3,4,4.5,5,5.5,6.5,7.5"|"DANIELE ANCARANI"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44457106&tp=31059"|"color:Camel - Slate blue - Grey - Black;largeimage:http://cdn.yoox.biz/44/44457106SF_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44457106SF_12_F.JPG;sex:WOMEN"
"LOLA CRUZ - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1166556149)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44458155%26tp%3D31059)"|"http://cdn.yoox.biz/44/44458155_2.JPG"|"Solid colour Buckling ankle strap closure Round toeline Metal Applications Leather sole Wooden heel No No platform Non contiene Pelliccia Sandals  Soft leather"|"22.00"|"GBP"|"1166556149"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44458155"|"LOLA CRUZ - FOOTWEAR - High-heeled sandals"|""|"86.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,4,5,6,7"|"LOLA CRUZ"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44458155&tp=31059"|"color:Skin colour - Beige - Cocoa;largeimage:http://cdn.yoox.biz/44/44458155WI_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44458155WI_12_F.JPG;sex:WOMEN"
"?QUAESITO - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1166557047)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44462821%26tp%3D31059)"|"http://cdn.yoox.biz/44/44462821_2.JPG"|"Solid colour Round toeline Flower application Rubber sole Square heel No No platform Non contiene Pelliccia Sandals  Soft leather"|"39.00"|"GBP"|"1166557047"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44462821"|"?QUAESITO - FOOTWEAR - High-heeled sandals"|""|"130.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,4,7"|"?QUAESITO"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44462821&tp=31059"|"color:Dove grey;largeimage:http://cdn.yoox.biz/44/44462821SB_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44462821SB_12_F.JPG;sex:WOMEN"
"L' AUTRE CHOSE - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1166557389)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44464132%26tp%3D31059)"|"http://cdn.yoox.biz/44/44464132_2.JPG"|"Solid colour Round toeline No appliqu&#233;s Leather sole Square heel Small sized No No platform Non contiene Pelliccia Sandals  Soft leather"|"42.00"|"GBP"|"1166557389"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44464132"|"L' AUTRE CHOSE - FOOTWEAR - High-heeled sandals"|""|"100.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,4,4.5,5,5.5,6,6.5,7"|"L' AUTRE CHOSE"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44464132&tp=31059"|"color:Tan;largeimage:http://cdn.yoox.biz/44/44464132PT_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44464132PT_12_F.JPG;sex:WOMEN"
"VIC - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1166560903)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44479350%26tp%3D31059)"|"http://cdn.yoox.biz/44/44479350_2.JPG"|"Solid colour Rear zip closure Round toeline Stitching No appliqu&#233;s Rubber sole Cone heel Shoe boots No No platform not made of fur Sandals  Soft leather"|"45.00"|"GBP"|"1166560903"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44479350"|"VIC - FOOTWEAR - High-heeled sandals"|""|"100.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"2,3,3.5,4,5"|"VIC"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44479350&tp=31059"|"color:Ochre - Brown;largeimage:http://cdn.yoox.biz/44/44479350WK_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44479350WK_12_F.JPG;sex:WOMEN"
"COSTUME NATIONAL - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1178270743)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44470820%26tp%3D31059)"|"http://cdn.yoox.biz/44/44470820_2.JPG"|"Solid colour Side buckle closure Square toeline No appliqu&#233;s Leather sole Wooden heel Hand-crafted workmanship No No platform not made of fur Sandals  Soft leather"|"98.00"|"GBP"|"1178270743"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44470820"|"COSTUME NATIONAL - FOOTWEAR - High-heeled sandals"|""|"177.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,4,5,6,7"|"COSTUME NATIONAL"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44470820&tp=31059"|"color:Beige;largeimage:http://cdn.yoox.biz/44/44470820LL_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44470820LL_12_F.JPG;sex:WOMEN"
"LERRE - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1182533747)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44485134%26tp%3D31059)"|"http://cdn.yoox.biz/44/44485134_2.JPG"|"Laminated effect Solid colour Side buckle closure Round toeline No appliqu&#233;s Leather sole Covered spike heel No No platform not made of fur Sandals  Soft leather"|"79.00"|"GBP"|"1182533747"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44485134"|"LERRE - FOOTWEAR - High-heeled sandals"|""|"192.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"2,3,4,5,6,7,8"|"LERRE"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44485134&tp=31059"|"color:Acid green - Sky blue - Silver;largeimage:http://cdn.yoox.biz/44/44485134IR_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44485134IR_12_F.JPG;sex:WOMEN"
"MANWOOD - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1182535063)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44489511%26tp%3D31059)"|"http://cdn.yoox.biz/44/44489511_2.JPG"|"Laminated effect Solid colour Side buckle closure Round toeline Glitter Leather sole Wooden heel No No platform not made of fur Sandals  Soft leather"|"35.00"|"GBP"|"1182535063"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44489511"|"MANWOOD - FOOTWEAR - High-heeled sandals"|""|"110.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,4.5,5,6,6.5,8"|"MANWOOD"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44489511&tp=31059"|"color:Lead;largeimage:http://cdn.yoox.biz/44/44489511DN_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44489511DN_12_F.JPG;sex:WOMEN"
"LEPRE - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1182535271)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44489986%26tp%3D31059)"|"http://cdn.yoox.biz/44/44489986_2.JPG"|"Iridescent effect Solid colour Slip on Round toeline No appliqu&#233;s Leather sole Covered spike heel No No platform not made of fur Sandals  Soft leather"|"79.00"|"GBP"|"1182535271"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44489986"|"LEPRE - FOOTWEAR - High-heeled sandals"|""|"191.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"2,3,4,5,6,7,8"|"LEPRE"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44489986&tp=31059"|"color:Turquoise - Light pink - Coral;largeimage:http://cdn.yoox.biz/44/44489986UM_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44489986UM_12_F.JPG;sex:WOMEN"
"MEGUMI OCHI - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1188100419)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44492844%26tp%3D31059)"|"http://cdn.yoox.biz/44/44492844_2.JPG"|"Laminated effect Sueded Solid colour Elasticised gores Round toeline Stitching Contrasting applications Leather sole Wooden heel No No platform not made of fur Sandals  Soft leather"|"59.00"|"GBP"|"1188100419"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44492844"|"MEGUMI OCHI - FOOTWEAR - High-heeled sandals"|""|"134.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,4,5,7,8"|"MEGUMI OCHI"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44492844&tp=31059"|"color:Black;largeimage:http://cdn.yoox.biz/44/44492844IW_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44492844IW_12_F.JPG;sex:WOMEN"
"CALVIN KLEIN COLLECTION - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1196092261)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44452612%26tp%3D31059)"|"http://cdn.yoox.biz/44/44452612_2.JPG"|"Solid colour Side buckle closure No appliqu&#233;s Square toeline Wooden heel Leather sole No No Contiene Pelliccia Sandals  Ponyskin"|"79.00"|"GBP"|"1196092261"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44452612"|"CALVIN KLEIN COLLECTION - FOOTWEAR - High-heeled sandals"|""|"205.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"4,5,6,7,8"|"CALVIN KLEIN COLLECTION"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44452612&tp=31059"|"color:Dark blue - Camel;largeimage:http://cdn.yoox.biz/44/44452612AD_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44452612AD_12_F.JPG;sex:WOMEN"
"ACROBATS OF GOD - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1214246011)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44496947%26tp%3D31059)"|"http://cdn.yoox.biz/44/44496947_2.JPG"|"Solid colour Elasticised gores Round toeline No appliqu&#233;s Leather sole Wooden heel No No platform not made of fur Sandals  Textile fibres"|"79.00"|"GBP"|"1214246011"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44496947"|"ACROBATS OF GOD - FOOTWEAR - High-heeled sandals"|""|"150.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,3.5,4.5,6,6.5,7"|"ACROBATS OF GOD"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44496947&tp=31059"|"color:Brown;largeimage:http://cdn.yoox.biz/44/44496947KO_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44496947KO_12_F.JPG;sex:WOMEN"
"FIORIFRANCESI - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1218747953)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44496568%26tp%3D31059)"|"http://cdn.yoox.biz/44/44496568_2.JPG"|"Varnished effect Multicolour Pattern Buckling ankle strap closure Square toeline No appliqu&#233;s Leather sole Square heel No No platform not made of fur Sandals  Soft leather"|"45.00"|"GBP"|"1218747953"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44496568"|"FIORIFRANCESI - FOOTWEAR - High-heeled sandals"|""|"149.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"2,3,4,5,6,7"|"FIORIFRANCESI"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44496568&tp=31059"|"color:Green - Light green;largeimage:http://cdn.yoox.biz/44/44496568QX_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44496568QX_12_F.JPG;sex:WOMEN"
"ACROBATS OF GOD - FOOTWEAR - High-heeled sandals"|"http://pdt.tradedoubler.com/click?a(2332345)p(209707)prod(1221310181)ttid(5)url(http%3A%2F%2Fwww.yoox.com%2Fitem.asp%3Fcod10%3D44497027%26tp%3D31059)"|"http://cdn.yoox.biz/44/44497027_2.JPG"|"Jacquard Multicolour Pattern Slip on Narrow toeline No appliqu&#233;s Leather sole Wooden heel Jacquard No No platform not made of fur Sandals  Textile fibres"|"79.00"|"GBP"|"1221310181"|"760"|"Women shoes"|"FOOTWEAR_High-heeled sandals_D"|"44497027"|"ACROBATS OF GOD - FOOTWEAR - High-heeled sandals"|""|"170.00"|""|"Now"|"1"|"7.00"|"Standard: Delivery in 4-6 working days"|""|"3,3.5,4,4.5,5,5.5,6,6.5,7"|"ACROBATS OF GOD"|""|""|""|""|"New"|""|""|""|"YOOX_direct UK"|""|"209707"|"http://www.yoox.com/item.asp?cod10=44497027&tp=31059"|"color:Military green;largeimage:http://cdn.yoox.biz/44/44497027OI_14_F.JPG;mediumimage:http://cdn.yoox.biz/44/44497027OI_12_F.JPG;sex:WOMEN"
